type,name
xanim,#sdr_cqb_cover_pillar_crouch_fast_arrival_l_8r
xanim,#sdr_cqb_cover_pillar_crouch_fast_arrival_l_8l
xanim,#hash_269d45e7ac12f24c
xanim,#hash_269ec51c9278faa0
xanim,#hash_269ec61c9278fc53
xanim,#hash_269ec71c9278fe06
xanim,#hash_269eca1c9279031f
xanim,#hash_269ecc1c92790685
xanim,#vm_br_parachute_base_pitch
xanim,#hash_26b4f117dbab00d6
xanim,#sdr_com_cover_pillar_stand_pain_face
xanim,#sdr_cqb_staircase_fast_up_8x12_loop_dbl_skip_long
xanim,#sdr_com_cover_pillar_stand_idle_2_right_alert
xanim,#sdr_com_exposed_jog_arrival_l_8
xanim,#sdr_com_exposed_jog_arrival_l_9
xanim,#sdr_com_exposed_jog_arrival_l_1
xanim,#sdr_com_exposed_jog_arrival_l_2
xanim,#sdr_com_exposed_jog_arrival_l_3
xanim,#sdr_com_exposed_jog_arrival_l_4
xanim,#sdr_com_exposed_jog_arrival_l_6
xanim,#sdr_com_exposed_jog_arrival_l_7
xanim,#hash_26e2bd49d69ce92b
xanim,#sdr_cqb_strafe_shuffle_3_alt
xanim,#hash_26faa5a3f33a6942
xanim,#sdr_com_exposed_stand_to_non_combat
xanim,#vm_br_freefall_strafe_down
xanim,#vm_ar_damage_t9_hand_pose_l
xanim,#vm_ar_damage_t9_hand_pose_r
xanim,#sdr_com_cover_left_crouch_pain02_lean_sm
xanim,#sdr_com_exposed_stand_death03_lowerbody_md_4
xanim,#sdr_com_exposed_stand_death03_lowerbody_md_2
xanim,#sdr_com_exposed_stand_death03_lowerbody_md_8
xanim,#sdr_com_cover_right_crouch_pain01_head_lg_l
xanim,#sdr_com_cover_right_crouch_pain01_head_lg_f
xanim,#sdr_com_cover_right_crouch_pain01_head_lg_b
xanim,#sdr_com_cover_right_crouch_pain01_head_lg_r
xanim,#reb_stl_alert_stairs_end_forward_up
xanim,#sdr_com_cover_pillar_stand_reload
xanim,#hash_27601e6f3d3c351b
xanim,#hash_2760226f3d3c3be7
xanim,#hash_2760246f3d3c3f4d
xanim,#sdr_com_exp_prone_death01_head_med_2
xanim,#sdr_com_exp_prone_death01_head_med_6
xanim,#sdr_com_exp_prone_death01_head_med_4
xanim,#sdr_com_exp_prone_death01_head_med_8
xanim,#sdr_com_cover_left_crouch_pain02_lean_lg
xanim,#vm_frag_pullpin
xanim,#sdr_cqb_strafe_walk_stop_r_8
xanim,#sdr_cqb_strafe_walk_stop_r_9
xanim,#sdr_cqb_strafe_walk_stop_r_2
xanim,#sdr_cqb_strafe_walk_stop_r_3
xanim,#sdr_cqb_strafe_walk_stop_r_1
xanim,#sdr_cqb_strafe_walk_stop_r_6
xanim,#sdr_cqb_strafe_walk_stop_r_7
xanim,#sdr_cqb_strafe_walk_stop_r_4
xanim,#sdr_com_cover_left_crouch_pain02_lean_md
xanim,#sdr_com_cover_pillar_stand_right_alert_shoot_auto
xanim,#pt_rifle_prone_putaway
xanim,#vm_frag_grenade_t9_cancel_bare_hands
xanim,#sdr_com_cover_pillar_pain02_torso_md_r
xanim,#sdr_com_cover_pillar_pain02_torso_md_f
xanim,#sdr_com_cover_pillar_pain02_torso_md_l
xanim,#sdr_com_cover_stand_pain01_legs_lg_l
xanim,#sdr_com_cover_stand_pain01_legs_lg_b
xanim,#sdr_com_cover_stand_pain01_legs_lg_f
xanim,#sdr_com_cover_stand_pain01_legs_lg_r
xanim,#reb_stl_alert_flash_idle01
xanim,#reb_stl_alert_flash_idle03
xanim,#reb_stl_alert_flash_idle02
xanim,#reb_stl_alert_flash_idle04
xanim,#vm_pistol_semiauto_t9_gunbutt_swipe
xanim,#sdr_com_exposed_stand_death02_head_2
xanim,#reb_stl_alert_idle04
xanim,#reb_stl_alert_idle05
xanim,#reb_stl_alert_idle01
xanim,#reb_stl_alert_idle02
xanim,#reb_stl_alert_idle03
xanim,#hash_27ca8ea92d4de6c4
xanim,#pt_pistol_semiauto_t9_finger_pose_l_cp
xanim,#sdr_com_exposed_stand_pain02_upper_torso_md_r
xanim,#sdr_com_exposed_stand_pain02_upper_torso_md_l
xanim,#sdr_com_exposed_stand_fullpain01_lleg_md_f
xanim,#sdr_com_exposed_stand_fullpain01_lleg_md_b
xanim,#sdr_com_exposed_stand_fullpain01_lleg_md_l
xanim,#sdr_com_exposed_stand_fullpain01_lleg_md_r
xanim,#sdr_com_cover_right_crouch_jog_exit_9
xanim,#sdr_com_cover_right_crouch_jog_exit_8
xanim,#sdr_com_cover_right_crouch_jog_exit_3
xanim,#sdr_com_cover_right_crouch_jog_exit_2
xanim,#sdr_com_cover_right_crouch_jog_exit_1
xanim,#sdr_com_cover_right_crouch_jog_exit_6
xanim,#sdr_com_cover_right_crouch_jog_exit_4
xanim,#vm_frag_grenade_t9_throw_additive_bare_hands
xanim,#vm_pistol_semiauto_t9_fall
xanim,#hash_28726faf29061aa3
xanim,#hash_2899f20d4847a3ce
xanim,#sdr_com_trans_exposed_stand_to_cover_left_crouch01_8
xanim,#sdr_com_trans_exposed_stand_to_cover_left_crouch01_6
xanim,#sdr_com_trans_exposed_stand_to_cover_left_crouch01_4
xanim,#sdr_com_trans_exposed_stand_to_cover_left_crouch01_2
xanim,#hash_28a5646d1b5f80ef
xanim,#hash_28a5686d1b5f87bb
xanim,#hash_28a56a6d1b5f8b21
xanim,#hash_28a56e6d1b5f91ed
xanim,#sdr_com_cover_crouch_exp_death01_torso_sm_8
xanim,#ai_t9_base_rifle_crc_exposed_concwave_react_b_2
xanim,#ai_t9_base_rifle_crc_exposed_concwave_react_b_1
xanim,#sdr_com_staircase_run_up_8x12_in_l_2_stairs
xanim,#hash_28eafa541a2506d3
xanim,#hm_grnd_red_cover_stand_grenade01_ar
xanim,#hash_291b6fcdba8fb1f0
xanim,#hash_291b72cdba8fb709
xanim,#sdr_com_run_turn_l_9
xanim,#sdr_com_run_turn_l_6
xanim,#sdr_com_run_turn_l_7
xanim,#sdr_com_run_turn_l_4
xanim,#sdr_com_run_turn_l_2
xanim,#sdr_com_run_turn_l_3
xanim,#sdr_com_run_turn_l_1
xanim,#sdr_com_exposed_stand_death_explode_6_02
xanim,#sdr_com_exposed_stand_death_explode_6_01
xanim,#vm_tr_longburst_t9_reload_ext_ads
xanim,#sdr_cqb_strafe_trans_poi_shuffle_l_4_to_8
xanim,#hash_29bf5545726227c7
xanim,#hash_29c5eb2f40717d12
xanim,#sdr_com_cover_stand_pain03_lower_torso_md_r
xanim,#sdr_com_cover_stand_pain03_lower_torso_md_f
xanim,#sdr_com_cover_right_stand_pain01_head_sm_l
xanim,#sdr_com_cover_right_stand_pain01_head_sm_f
xanim,#sdr_com_cover_right_stand_pain01_head_sm_b
xanim,#sdr_com_cover_right_stand_pain01_head_sm_r
xanim,#hash_2a25379cfedfaf42
xanim,#hash_2a2bd44041c4529f
xanim,#sdr_cqb_strafe_fast_7_alt
xanim,#sdr_com_cover_stand_death01_torso_sm_4
xanim,#hash_2a32b79cfeeb131e
xanim,#vm_special_grenade_launcher_ads_settle
xanim,#reb_stl_patrol_flash_idle_react01_smed_6
xanim,#reb_stl_patrol_flash_idle_react01_smed_4
xanim,#reb_stl_patrol_flash_idle_react01_smed_2
xanim,#reb_stl_patrol_flash_idle_react01_smed_8
xanim,#hash_2a50ed78d086ae59
xanim,#hash_2a50f378d086b88b
xanim,#hash_2a50f778d086bf57
xanim,#hash_2a50f978d086c2bd
xanim,#vm_br_parachute_landfast
xanim,#hash_2a698043c10f6a2d
xanim,#hash_2a78f26adc256cd5
xanim,#sdr_com_cover_right_stand_blindfire04
xanim,#sdr_com_cover_right_stand_blindfire01
xanim,#sdr_com_cover_right_stand_blindfire02
xanim,#vm_tr_longburst_t9_reload_quick
xanim,#sdr_com_molotov_reactions_frantic_04
xanim,#sdr_com_molotov_reactions_frantic_02
xanim,#hash_2aa0bafb673706d7
xanim,#hash_2aa0bbfb6737088a
xanim,#hash_2aa0bcfb67370a3d
xanim,#sdr_com_exposed_stand_death03_lowerbody_sm_2
xanim,#sdr_com_exposed_prone_jog_arrival_l_3
xanim,#sdr_com_exposed_prone_jog_arrival_l_2
xanim,#sdr_com_exposed_prone_jog_arrival_l_1
xanim,#sdr_com_exposed_prone_jog_arrival_l_7
xanim,#sdr_com_exposed_prone_jog_arrival_l_6
xanim,#sdr_com_exposed_prone_jog_arrival_l_4
xanim,#sdr_com_exposed_prone_jog_arrival_l_9
xanim,#sdr_com_exposed_prone_jog_arrival_l_8
xanim,#hash_2ac2808f0b83d786
xanim,#sdr_cqb_additive_loco_pain01_arm_r_sm
xanim,#hash_2ad42246abf71b59
xanim,#sdr_com_exposed_run_arrival_l_9
xanim,#sdr_com_exposed_run_arrival_l_8
xanim,#sdr_com_exposed_run_arrival_l_3
xanim,#sdr_com_exposed_run_arrival_l_2
xanim,#sdr_com_exposed_run_arrival_l_1
xanim,#sdr_com_exposed_run_arrival_l_7
xanim,#sdr_com_exposed_run_arrival_l_6
xanim,#sdr_com_exposed_run_arrival_l_4
xanim,#sdr_com_cover_crouch_over_rvar_pain01_head_sm_f
xanim,#vm_special_grenade_launcher_swim_uw_pullout
xanim,#vm_tr_longburst_t9_ads_scope4x_up
xanim,#pt_pistol_stand_putaway
xanim,#hash_2b37ff533e4fc905
xanim,#sdr_com_molotov_prone_pain01
xanim,#sdr_com_molotov_prone_pain03
xanim,#sdr_com_molotov_prone_pain02
xanim,#sdr_com_molotov_prone_pain04
xanim,#vm_ar_damage_t9_gunbutt_swipe
xanim,#vm_tr_longburst_t9_ads_thermal_down
xanim,#pt_rifle_swim_idle_gunbutt_over
xanim,#hash_2baeb79568de92b0
xanim,#hash_2bb3948861ea7eaa
xanim,#vm_tr_longburst_t9_ads_acog_up
xanim,#sdr_com_cover_pillar_crouch_pain03_torso_lg_l
xanim,#sdr_com_cover_pillar_crouch_pain03_torso_lg_f
xanim,#sdr_com_cover_pillar_crouch_pain03_torso_lg_r
xanim,#sdr_cqb_strafe_walk_start_4
xanim,#sdr_cqb_strafe_walk_start_7
xanim,#sdr_cqb_strafe_walk_start_6
xanim,#sdr_cqb_strafe_walk_start_1
xanim,#sdr_cqb_strafe_walk_start_3
xanim,#sdr_cqb_strafe_walk_start_2
xanim,#sdr_cqb_strafe_walk_start_9
xanim,#sdr_cqb_strafe_walk_start_8
xanim,#ai_t9_base_rifle_trv_wallrun_l_128
xanim,#sdr_com_cover_right_stand_pain02_leg_md_r
xanim,#sdr_com_cover_right_stand_pain02_leg_md_b
xanim,#sdr_com_cover_right_stand_pain02_leg_md_f
xanim,#hash_2c1408c74eb0695f
xanim,#sdr_com_cover_right_stand_hide_grenade_frag
xanim,#sdr_com_exposed_stand_death_explode_4_01
xanim,#sdr_com_exposed_stand_death_explode_4_02
xanim,#sdr_com_cover_right_crouch_lean_fire_burst3
xanim,#sdr_com_cover_right_crouch_lean_fire_burst5
xanim,#sdr_com_cover_right_crouch_lean_fire_burst4
xanim,#sdr_com_cover_right_crouch_lean_fire_burst6
xanim,#hash_2c30079c9fec94b1
xanim,#sdr_com_balcony_stand_rail_death01
xanim,#sdr_com_cover_pillar_stand_right_alert_shoot_burst_6
xanim,#sdr_com_cover_pillar_stand_right_alert_shoot_burst_4
xanim,#sdr_com_cover_pillar_stand_right_alert_shoot_burst_5
xanim,#sdr_com_cover_pillar_stand_right_alert_shoot_burst_3
xanim,#sdr_com_cover_pillar_stand_pain_groin
xanim,#hash_2c48c0aadc11f0a7
xanim,#sdr_cqb_cover_right_crouch_fast_exit_1
xanim,#sdr_cqb_cover_right_crouch_fast_exit_2
xanim,#sdr_cqb_cover_right_crouch_fast_exit_3
xanim,#sdr_cqb_cover_right_crouch_fast_exit_4
xanim,#sdr_cqb_cover_right_crouch_fast_exit_6
xanim,#sdr_cqb_cover_right_crouch_fast_exit_8
xanim,#sdr_cqb_cover_right_crouch_fast_exit_9
xanim,#sdr_com_rungun_jog_fast_forward_bl
xanim,#sdr_com_rungun_jog_fast_forward_br
xanim,#sdr_com_cover_right_crouch_hide_grenade_frag
xanim,#sdr_com_cover_pillar_crouch_pain03_head_md_l
xanim,#sdr_com_cover_pillar_crouch_pain03_head_md_f
xanim,#sdr_com_cover_pillar_crouch_pain03_head_md_r
xanim,#sdr_com_cover_left_crouch_lean_fire_burst6
xanim,#sdr_com_cover_left_crouch_lean_fire_burst4
xanim,#sdr_com_cover_left_crouch_lean_fire_burst5
xanim,#sdr_com_cover_left_crouch_lean_fire_burst3
xanim,#hash_2c59ec690a04770a
xanim,#sdr_com_cover_pillar_pain03_legs_md_l
xanim,#sdr_com_cover_pillar_pain03_legs_md_f
xanim,#sdr_com_cover_pillar_pain03_legs_md_r
xanim,#sdr_com_exposed_crouch_death03_head_md_8
xanim,#sdr_com_exposed_crouch_death03_head_md_6
xanim,#sdr_com_exposed_crouch_death03_head_md_4
xanim,#sdr_com_exposed_crouch_death03_head_md_2
xanim,#sdr_com_cover_crouch_aim_aim_8
xanim,#sdr_com_cover_crouch_aim_aim_6
xanim,#sdr_com_cover_crouch_aim_aim_4
xanim,#sdr_com_cover_crouch_aim_aim_5
xanim,#sdr_com_cover_crouch_aim_aim_2
xanim,#sdr_com_pro_trv_run_jump_up_drop_md
xanim,#sdr_com_pro_trv_run_jump_up_drop_lg
xanim,#sdr_com_cover_pillar_stand_right_pain_lean_2_alert
xanim,#sdr_cqb_cover_pillar_fast_exit_l_2
xanim,#sdr_cqb_cover_pillar_fast_exit_l_3
xanim,#sdr_cqb_cover_pillar_fast_exit_l_1
xanim,#sdr_cqb_cover_pillar_fast_exit_l_6
xanim,#sdr_cqb_cover_pillar_fast_exit_l_7
xanim,#sdr_cqb_cover_pillar_fast_exit_l_4
xanim,#sdr_cqb_cover_pillar_fast_exit_l_9
xanim,#pt_pistol_crouch_melee_gunbutt_strike
xanim,#reb_stl_patrol_flash_walk_turn_l_9
xanim,#reb_stl_patrol_flash_walk_turn_l_4
xanim,#reb_stl_patrol_flash_walk_turn_l_6
xanim,#reb_stl_patrol_flash_walk_turn_l_7
xanim,#reb_stl_patrol_flash_walk_turn_l_1
xanim,#reb_stl_patrol_flash_walk_turn_l_2
xanim,#reb_stl_patrol_flash_walk_turn_l_3
xanim,#sdr_com_cover_stand_pain01_legs_md_r
xanim,#sdr_com_cover_stand_pain01_legs_md_l
xanim,#sdr_com_cover_stand_pain01_legs_md_b
xanim,#sdr_com_cover_stand_pain01_legs_md_f
xanim,#sdr_com_exposed_stand_death05_lowerbody_md_2
xanim,#sdr_com_exposed_stand_death05_lowerbody_md_6
xanim,#sdr_com_exposed_stand_death05_lowerbody_md_8
xanim,#sdr_com_cover_pillar_crouch_right_alert_2_idle
xanim,#sdr_com_cover_crouch_run_arrival_l_8r
xanim,#sdr_com_cover_crouch_run_arrival_l_8l
xanim,#ai_t9_base_rifle_stn_exposed_r_2_stn_pillar
xanim,#ai_t9_base_rifle_crc_exposed_sens_overload_react_outro_1
xanim,#ai_t9_base_rifle_crc_exposed_sens_overload_react_outro_2
xanim,#sdr_com_cover_pillar_stand_run_exit_9
xanim,#sdr_com_cover_pillar_stand_run_exit_1
xanim,#sdr_com_cover_pillar_stand_run_exit_2
xanim,#sdr_com_cover_pillar_stand_run_exit_3
xanim,#sdr_com_cover_pillar_stand_run_exit_4
xanim,#sdr_com_cover_pillar_stand_run_exit_6
xanim,#sdr_com_cover_pillar_stand_run_exit_7
xanim,#sdr_com_cover_right_crouch_pain01_head_sm_l
xanim,#sdr_com_cover_right_crouch_pain01_head_sm_f
xanim,#sdr_com_cover_right_crouch_pain01_head_sm_b
xanim,#sdr_com_cover_right_crouch_pain01_head_sm_r
xanim,#pt_rifle_swim_raise_over
xanim,#ai_t9_base_rifle_crc_cover_left_arrival_8
xanim,#sdr_com_cover_left_stand_jog_arrival_l_8
xanim,#sdr_com_cover_left_stand_jog_arrival_l_1
xanim,#sdr_com_cover_left_stand_jog_arrival_l_2
xanim,#sdr_com_cover_left_stand_jog_arrival_l_3
xanim,#sdr_com_cover_left_stand_jog_arrival_l_4
xanim,#sdr_com_cover_left_stand_jog_arrival_l_6
xanim,#sdr_com_cover_left_stand_jog_arrival_l_7
xanim,#hash_2dd4dd01f349c424
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_1
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_3
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_2
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_5
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_4
xanim,#ai_t9_base_rifle_trv_jump_up_96_skybridge
xanim,#hash_2e146556f1004606
xanim,#hash_2e40088df4ffac38
xanim,#sdr_cqb_strafe_trans_shuffle6_shuffle4
xanim,#sdr_com_cover_crouch_lvar_blindfire01
xanim,#sdr_com_cover_crouch_lvar_blindfire02
xanim,#sdr_com_cover_crouch_pain01_legs_md_f
xanim,#sdr_com_cover_left_crouch_jog_exit_8
xanim,#sdr_com_cover_left_crouch_jog_exit_4
xanim,#sdr_com_cover_left_crouch_jog_exit_6
xanim,#sdr_com_cover_left_crouch_jog_exit_7
xanim,#sdr_com_cover_left_crouch_jog_exit_1
xanim,#sdr_com_cover_left_crouch_jog_exit_2
xanim,#sdr_com_cover_left_crouch_jog_exit_3
xanim,#ai_t9_base_rifle_stn_exposed_r_2_crc_pillar
xanim,#hash_2eb6997a3701a41f
xanim,#hash_2ec5579b3986abb5
xanim,#sdr_com_cover_right_stand_pain01_head_lg_r
xanim,#sdr_com_cover_right_stand_pain01_head_lg_l
xanim,#sdr_com_cover_right_stand_pain01_head_lg_b
xanim,#sdr_com_cover_right_stand_pain01_head_lg_f
xanim,#hash_2edb5e46fc51ad7c
xanim,#hash_2edcfdc6439cbcc2
xanim,#sdr_com_exposed_crouch_to_exposed_stand01_8
xanim,#sdr_com_exposed_crouch_to_exposed_stand01_2
xanim,#sdr_com_exposed_crouch_to_exposed_stand01_4
xanim,#sdr_com_exposed_crouch_to_exposed_stand01_6
xanim,#sdr_com_exposed_crouch_death04_head_sm_2
xanim,#sdr_cqb_strafe_trans_poi_fast_l_2_to_8
xanim,#reb_stl_patrol_stairs_forward_up_long
xanim,#hash_2f15eafa31048d9c
xanim,#reb_stl_staircase_alert_down_8x12_in_l_1_stair
xanim,#sdr_com_cover_pillar_crouch_right_alert_shoot_semi_1
xanim,#hash_2f3c65ce175bf65c
xanim,#vm_pistol_semiauto_t9_pullout
xanim,#vm_tr_longburst_t9_reload_mixclip_ads
xanim,#sdr_com_pro_trv_fast_jump_up_drop_lg
xanim,#sdr_com_pro_trv_fast_jump_up_drop_md
xanim,#sdr_com_cover_pillar_pain02_legs_md_r
xanim,#sdr_com_cover_pillar_pain02_legs_md_f
xanim,#sdr_com_cover_pillar_pain02_legs_md_l
xanim,#sdr_cqb_cover_pillar_walk_exit_l_1
xanim,#sdr_cqb_cover_pillar_walk_exit_l_3
xanim,#sdr_cqb_cover_pillar_walk_exit_l_2
xanim,#sdr_cqb_cover_pillar_walk_exit_l_4
xanim,#sdr_cqb_cover_pillar_walk_exit_l_7
xanim,#sdr_cqb_cover_pillar_walk_exit_l_6
xanim,#sdr_cqb_cover_pillar_walk_exit_l_9
xanim,#vm_tr_longburst_t9_reload_quick_ads
xanim,#hash_2f796633483f03fa
xanim,#vm_special_grenade_launcher_fire
xanim,#hash_2f843d63f51f27d1
xanim,#reb_stl_patrol_idle_react_md_6
xanim,#reb_stl_patrol_idle_react_md_4
xanim,#reb_stl_patrol_idle_react_md_2
xanim,#reb_stl_patrol_idle_react_md_8
xanim,#sdr_com_cover_left_crouch_death02_sm_6
xanim,#sdr_com_pro_trv_run_vault_over_lg
xanim,#sdr_com_pro_trv_run_vault_over_md
xanim,#hash_2f9637f4bce1c7ad
xanim,#hash_2fa002da8688d92f
xanim,#hash_2fd31b9bbe2d45b5
xanim,#sdr_com_exposed_stand_to_exposed_crouch01_8
xanim,#vm_tr_longburst_t9_crawl_f
xanim,#vm_tr_longburst_t9_crawl_b
xanim,#vm_tr_longburst_t9_crawl_l
xanim,#vm_tr_longburst_t9_crawl_r
xanim,#sdr_com_molotov_reactions_right_leg_sling
xanim,#sdr_com_pro_trv_run_vault_over_sm
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_1
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_2
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_3
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_4
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_6
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_8
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_9
xanim,#hash_301ae5f0ccac0669
xanim,#hash_301b0611ea992a84
xanim,#sdr_com_cover_pillar_stand_right_blindfire01
xanim,#sdr_com_cover_right_crouch_pain02_lean_sm
xanim,#hash_304dbea8a5245ca0
xanim,#hash_304dc2a8a524636c
xanim,#hash_304dc4a8a52466d2
xanim,#hash_304dc8a8a5246d9e
xanim,#reb_stl_alert_flash_idle_react_lookaround_6
xanim,#reb_stl_alert_flash_idle_react_lookaround_4
xanim,#reb_stl_alert_flash_idle_react_lookaround_2
xanim,#reb_stl_alert_flash_idle_react_lookaround_8
xanim,#hash_3077076c29d2ff47
xanim,#sdr_com_exposed_stand_pain02_lower_torso_md_l
xanim,#sdr_com_exposed_stand_pain02_lower_torso_md_f
xanim,#sdr_com_exposed_stand_pain02_lower_torso_md_r
xanim,#hash_3096631dbd5c1967
xanim,#sdr_com_cover_right_crouch_pain02_lean_md
xanim,#sdr_com_cover_right_crouch_pain02_lean_lg
xanim,#hash_30f710ac731011dd
xanim,#reb_stl_staircase_patrol_up_8x12_r_exit_4_stairs
xanim,#hash_313570687b47113f
xanim,#sdr_com_stairs_8x12_run_and_gun_up
xanim,#sdr_cqb_cover_pillar_crouch_fast_exit_l_8r
xanim,#sdr_cqb_cover_pillar_crouch_fast_exit_l_8l
xanim,#hash_31609d90d6bc78bc
xanim,#sdr_cqb_additive_loco_pain02_arm_r_sm
xanim,#void
xanim,#vm_pistol_semiauto_t9_supersprint_pullout
xanim,#ai_t9_base_rifle_crc_exposed_death_explosive_f_1
xanim,#pb_pistol_prone_gunbutt_melee
xanim,#reb_stl_patrol_walk_react_md_8
xanim,#reb_stl_patrol_walk_react_md_4
xanim,#reb_stl_patrol_walk_react_md_6
xanim,#reb_stl_patrol_walk_react_md_2
xanim,#sdr_com_exposed_crouch_turn_9
xanim,#sdr_com_exposed_crouch_turn_3
xanim,#sdr_com_exposed_crouch_turn_1
xanim,#sdr_com_exposed_crouch_turn_7
xanim,#sdr_com_exposed_crouch_turn_6
xanim,#sdr_com_exposed_crouch_turn_4
xanim,#vm_tr_longburst_t9_ads_scope3x_down
xanim,#vm_tr_longburst_t9_super_sprint_in
xanim,#sdr_com_cover_crouch_over_lvar_pain01_torso_lg_r
xanim,#sdr_com_cover_crouch_over_lvar_pain01_torso_lg_b
xanim,#sdr_com_cover_crouch_over_lvar_pain01_torso_lg_l
xanim,#ai_t9_base_rifle_stn_run_dth_l_hips_lt_1
xanim,#reb_stl_trans_alert_to_patrol
xanim,#sdr_com_stairs_end_pstl_run_forward_down
xanim,#hash_31e9dc94b15dc0bd
xanim,#sdr_com_run_turn_r_2
xanim,#sdr_com_run_turn_r_3
xanim,#sdr_com_cover_left_stand_death01_torso_md_6
xanim,#vm_special_grenade_launcher_pullout_first
xanim,#hash_321791ef75aaa22c
xanim,#sdr_com_exposed_crouch_twitch02
xanim,#sdr_com_exposed_crouch_twitch03
xanim,#sdr_com_exposed_crouch_twitch01
xanim,#sdr_com_exposed_crouch_twitch06
xanim,#sdr_com_exposed_crouch_twitch07
xanim,#sdr_com_exposed_crouch_twitch04
xanim,#sdr_com_exposed_crouch_twitch05
xanim,#sdr_com_exposed_crouch_twitch08
xanim,#sdr_com_exposed_crouch_twitch09
xanim,#sdr_com_exposed_crouch_twitch10
xanim,#sdr_cqb_strafe_trans_shuffle2_shuffle8
xanim,#sdr_com_cover_pillar_pain03_torso_md_r
xanim,#sdr_com_cover_pillar_pain03_torso_md_f
xanim,#sdr_com_cover_pillar_pain03_torso_md_l
xanim,#sdr_com_exposed_stand_death05_lowerbody_sm_2
xanim,#sdr_com_cover_crouch_lvar_aim_to_hide
xanim,#sdr_com_cover_crouch_lvar_hide_to_exp
xanim,#sdr_com_m60_turret_pain03_torso_r
xanim,#sdr_com_m60_turret_pain03_torso_b
xanim,#sdr_com_exposed_stand_death05_midbody_md_8
xanim,#sdr_com_exposed_stand_death05_midbody_md_6
xanim,#sdr_com_exposed_stand_death05_midbody_md_2
xanim,#vm_special_grenade_launcher_idle_active
xanim,#sdr_com_cover_crouch_over_lvar_pain01_legs_lg_b
xanim,#hash_32999a2ff44f4fa6
xanim,#sdr_cqb_strafe_walk_4
xanim,#sdr_cqb_strafe_walk_6
xanim,#sdr_cqb_strafe_walk_7
xanim,#sdr_cqb_strafe_walk_1
xanim,#sdr_cqb_strafe_walk_2
xanim,#sdr_cqb_strafe_walk_3
xanim,#sdr_cqb_strafe_walk_8
xanim,#sdr_cqb_strafe_walk_9
xanim,#sdr_cqb_cover_left_stand_fast_exit_8
xanim,#sdr_cqb_cover_left_stand_fast_exit_4
xanim,#sdr_cqb_cover_left_stand_fast_exit_7
xanim,#sdr_cqb_cover_left_stand_fast_exit_6
xanim,#sdr_cqb_cover_left_stand_fast_exit_1
xanim,#sdr_cqb_cover_left_stand_fast_exit_3
xanim,#sdr_cqb_cover_left_stand_fast_exit_2
xanim,#sdr_com_cover_stand_pain03_legs_md_r
xanim,#sdr_com_cover_stand_pain03_legs_md_f
xanim,#sdr_com_cover_stand_pain03_legs_md_b
xanim,#ai_t9_base_rifle_crc_exposed_concwave_react_r_2
xanim,#ai_t9_base_rifle_crc_exposed_concwave_react_r_1
xanim,#hash_32dff62e13bd805d
xanim,#sdr_cqb_strafe_fast_9_alt
xanim,#hash_32ec5719720c227c
xanim,#hash_32ec5a19720c2795
xanim,#sdr_cqb_cover_stand_walk_exit_4
xanim,#sdr_cqb_cover_stand_walk_exit_6
xanim,#sdr_cqb_cover_stand_walk_exit_7
xanim,#sdr_cqb_cover_stand_walk_exit_1
xanim,#sdr_cqb_cover_stand_walk_exit_2
xanim,#sdr_cqb_cover_stand_walk_exit_3
xanim,#sdr_cqb_cover_stand_walk_exit_9
xanim,#sdr_com_m60_turret_react_8
xanim,#sdr_com_m60_turret_react_9
xanim,#sdr_com_m60_turret_react_4
xanim,#sdr_com_m60_turret_react_6
xanim,#sdr_com_m60_turret_react_7
xanim,#sdr_com_exposed_stand_death04_midbody_md_6
xanim,#sdr_com_exposed_stand_death04_midbody_md_4
xanim,#sdr_com_exposed_stand_death04_midbody_md_2
xanim,#sdr_com_exposed_stand_death04_midbody_md_8
xanim,#reb_stl_patrol_idle_react01_smed_8
xanim,#reb_stl_patrol_idle_react01_smed_4
xanim,#reb_stl_patrol_idle_react01_smed_6
xanim,#reb_stl_patrol_idle_react01_smed_2
xanim,#hash_333e57c0f3b940c9
xanim,#sdr_com_cover_crouch_over_rvar_pain01_torso_lg_r
xanim,#sdr_com_cover_crouch_over_rvar_pain01_torso_lg_b
xanim,#sdr_com_cover_crouch_over_rvar_pain01_torso_lg_l
xanim,#sdr_com_cover_pillar_crouch_pain03_legs_md_l
xanim,#hash_3364cab5bbfbefab
xanim,#sdr_com_cover_crouch_pain03_head_md_b
xanim,#sdr_com_cover_crouch_pain03_head_md_f
xanim,#hash_3372f32aa2e29a0e
xanim,#sdr_com_cover_pillar_crouch_dth_l_chest_lt
xanim,#sdr_cqb_strafe_fast_stop_l_7_alt
