type,name
xanim,#sdr_com_cover_left_stand_jog_arrival_l_4
xanim,#sdr_com_cover_left_stand_jog_arrival_l_6
xanim,#sdr_com_cover_left_stand_jog_arrival_l_7
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_1
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_3
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_2
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_5
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_panic_4
xanim,#ai_t9_base_rifle_trv_jump_up_96_skybridge
xanim,#hash_2e146556f1004606
xanim,#hash_2e40088df4ffac38
xanim,#sdr_cqb_strafe_trans_shuffle6_shuffle4
xanim,#sdr_com_cover_crouch_lvar_blindfire01
xanim,#sdr_com_cover_crouch_lvar_blindfire02
xanim,#sdr_com_cover_crouch_pain01_legs_md_f
xanim,#sdr_com_cover_left_crouch_jog_exit_8
xanim,#sdr_com_cover_left_crouch_jog_exit_4
xanim,#sdr_com_cover_left_crouch_jog_exit_6
xanim,#sdr_com_cover_left_crouch_jog_exit_7
xanim,#sdr_com_cover_left_crouch_jog_exit_1
xanim,#sdr_com_cover_left_crouch_jog_exit_2
xanim,#sdr_com_cover_left_crouch_jog_exit_3
xanim,#ai_t9_base_rifle_stn_exposed_r_2_crc_pillar
xanim,#hash_2ec5579b3986abb5
xanim,#sdr_com_cover_right_stand_pain01_head_lg_r
xanim,#sdr_com_cover_right_stand_pain01_head_lg_l
xanim,#sdr_com_cover_right_stand_pain01_head_lg_b
xanim,#sdr_com_cover_right_stand_pain01_head_lg_f
xanim,#sdr_com_exposed_crouch_to_exposed_stand01_8
xanim,#sdr_com_exposed_crouch_to_exposed_stand01_2
xanim,#sdr_com_exposed_crouch_to_exposed_stand01_4
xanim,#sdr_com_exposed_crouch_to_exposed_stand01_6
xanim,#sdr_com_exposed_crouch_death04_head_sm_2
xanim,#sdr_cqb_strafe_trans_poi_fast_l_2_to_8
xanim,#reb_stl_patrol_stairs_forward_up_long
xanim,#hash_2f15eafa31048d9c
xanim,#reb_stl_staircase_alert_down_8x12_in_l_1_stair
xanim,#sdr_com_cover_pillar_crouch_right_alert_shoot_semi_1
xanim,#hash_2f3c65ce175bf65c
xanim,#sdr_com_pro_trv_fast_jump_up_drop_lg
xanim,#sdr_com_pro_trv_fast_jump_up_drop_md
xanim,#sdr_com_cover_pillar_pain02_legs_md_r
xanim,#sdr_com_cover_pillar_pain02_legs_md_f
xanim,#sdr_com_cover_pillar_pain02_legs_md_l
xanim,#sdr_cqb_cover_pillar_walk_exit_l_1
xanim,#sdr_cqb_cover_pillar_walk_exit_l_3
xanim,#sdr_cqb_cover_pillar_walk_exit_l_2
xanim,#sdr_cqb_cover_pillar_walk_exit_l_4
xanim,#sdr_cqb_cover_pillar_walk_exit_l_7
xanim,#sdr_cqb_cover_pillar_walk_exit_l_6
xanim,#sdr_cqb_cover_pillar_walk_exit_l_9
xanim,#hash_2f843d63f51f27d1
xanim,#reb_stl_patrol_idle_react_md_6
xanim,#reb_stl_patrol_idle_react_md_4
xanim,#reb_stl_patrol_idle_react_md_2
xanim,#reb_stl_patrol_idle_react_md_8
xanim,#sdr_com_cover_left_crouch_death02_sm_6
xanim,#sdr_com_pro_trv_run_vault_over_lg
xanim,#sdr_com_pro_trv_run_vault_over_md
xanim,#hash_2f9637f4bce1c7ad
xanim,#hash_2fd31b9bbe2d45b5
xanim,#sdr_com_exposed_stand_to_exposed_crouch01_8
xanim,#sdr_com_molotov_reactions_right_leg_sling
xanim,#sdr_com_pro_trv_run_vault_over_sm
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_1
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_2
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_3
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_4
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_6
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_8
xanim,#sdr_cqb_cover_right_crouch_fast_arrival_l_9
xanim,#hash_301ae5f0ccac0669
xanim,#sdr_com_cover_pillar_stand_right_blindfire01
xanim,#sdr_com_cover_right_crouch_pain02_lean_sm
xanim,#hash_304dbea8a5245ca0
xanim,#hash_304dc2a8a524636c
xanim,#hash_304dc4a8a52466d2
xanim,#hash_304dc8a8a5246d9e
xanim,#reb_stl_alert_flash_idle_react_lookaround_6
xanim,#reb_stl_alert_flash_idle_react_lookaround_4
xanim,#reb_stl_alert_flash_idle_react_lookaround_2
xanim,#reb_stl_alert_flash_idle_react_lookaround_8
xanim,#hash_3077076c29d2ff47
xanim,#sdr_com_exposed_stand_pain02_lower_torso_md_l
xanim,#sdr_com_exposed_stand_pain02_lower_torso_md_f
xanim,#sdr_com_exposed_stand_pain02_lower_torso_md_r
xanim,#hash_3096631dbd5c1967
xanim,#sdr_com_cover_right_crouch_pain02_lean_md
xanim,#sdr_com_cover_right_crouch_pain02_lean_lg
xanim,#hash_30f710ac731011dd
xanim,#reb_stl_staircase_patrol_up_8x12_r_exit_4_stairs
xanim,#sdr_com_stairs_8x12_run_and_gun_up
xanim,#sdr_cqb_cover_pillar_crouch_fast_exit_l_8r
xanim,#sdr_cqb_cover_pillar_crouch_fast_exit_l_8l
xanim,#hash_31609d90d6bc78bc
xanim,#sdr_cqb_additive_loco_pain02_arm_r_sm
xanim,#ai_t9_base_rifle_crc_exposed_death_explosive_f_1
xanim,#reb_stl_patrol_walk_react_md_8
xanim,#reb_stl_patrol_walk_react_md_4
xanim,#reb_stl_patrol_walk_react_md_6
xanim,#reb_stl_patrol_walk_react_md_2
xanim,#sdr_com_exposed_crouch_turn_9
xanim,#sdr_com_exposed_crouch_turn_3
xanim,#sdr_com_exposed_crouch_turn_1
xanim,#sdr_com_exposed_crouch_turn_7
xanim,#sdr_com_exposed_crouch_turn_6
xanim,#sdr_com_exposed_crouch_turn_4
xanim,#sdr_com_cover_crouch_over_lvar_pain01_torso_lg_r
xanim,#sdr_com_cover_crouch_over_lvar_pain01_torso_lg_b
xanim,#sdr_com_cover_crouch_over_lvar_pain01_torso_lg_l
xanim,#ai_t9_base_rifle_stn_run_dth_l_hips_lt_1
xanim,#reb_stl_trans_alert_to_patrol
xanim,#sdr_com_stairs_end_pstl_run_forward_down
xanim,#hash_31e9dc94b15dc0bd
xanim,#sdr_com_run_turn_r_2
xanim,#sdr_com_run_turn_r_3
xanim,#sdr_com_cover_left_stand_death01_torso_md_6
xanim,#sdr_com_exposed_crouch_twitch02
xanim,#sdr_com_exposed_crouch_twitch03
xanim,#sdr_com_exposed_crouch_twitch01
xanim,#sdr_com_exposed_crouch_twitch06
xanim,#sdr_com_exposed_crouch_twitch07
xanim,#sdr_com_exposed_crouch_twitch04
xanim,#sdr_com_exposed_crouch_twitch05
xanim,#sdr_com_exposed_crouch_twitch08
xanim,#sdr_com_exposed_crouch_twitch09
xanim,#sdr_com_exposed_crouch_twitch10
xanim,#sdr_cqb_strafe_trans_shuffle2_shuffle8
xanim,#sdr_com_cover_pillar_pain03_torso_md_r
xanim,#sdr_com_cover_pillar_pain03_torso_md_f
xanim,#sdr_com_cover_pillar_pain03_torso_md_l
xanim,#sdr_com_exposed_stand_death05_lowerbody_sm_2
xanim,#sdr_com_cover_crouch_lvar_aim_to_hide
xanim,#sdr_com_cover_crouch_lvar_hide_to_exp
xanim,#sdr_com_m60_turret_pain03_torso_r
xanim,#sdr_com_m60_turret_pain03_torso_b
xanim,#sdr_com_exposed_stand_death05_midbody_md_8
xanim,#sdr_com_exposed_stand_death05_midbody_md_6
xanim,#sdr_com_exposed_stand_death05_midbody_md_2
xanim,#sdr_com_cover_crouch_over_lvar_pain01_legs_lg_b
xanim,#hash_32999a2ff44f4fa6
xanim,#sdr_cqb_strafe_walk_4
xanim,#sdr_cqb_strafe_walk_6
xanim,#sdr_cqb_strafe_walk_7
xanim,#sdr_cqb_strafe_walk_1
xanim,#sdr_cqb_strafe_walk_2
xanim,#sdr_cqb_strafe_walk_3
xanim,#sdr_cqb_strafe_walk_8
xanim,#sdr_cqb_strafe_walk_9
xanim,#sdr_cqb_cover_left_stand_fast_exit_8
xanim,#sdr_cqb_cover_left_stand_fast_exit_4
xanim,#sdr_cqb_cover_left_stand_fast_exit_7
xanim,#sdr_cqb_cover_left_stand_fast_exit_6
xanim,#sdr_cqb_cover_left_stand_fast_exit_1
xanim,#sdr_cqb_cover_left_stand_fast_exit_3
xanim,#sdr_cqb_cover_left_stand_fast_exit_2
xanim,#sdr_com_cover_stand_pain03_legs_md_r
xanim,#sdr_com_cover_stand_pain03_legs_md_f
xanim,#sdr_com_cover_stand_pain03_legs_md_b
xanim,#ai_t9_base_rifle_crc_exposed_concwave_react_r_2
xanim,#ai_t9_base_rifle_crc_exposed_concwave_react_r_1
xanim,#hash_32dff62e13bd805d
xanim,#sdr_cqb_strafe_fast_9_alt
xanim,#hash_32ec5719720c227c
xanim,#hash_32ec5a19720c2795
xanim,#sdr_cqb_cover_stand_walk_exit_4
xanim,#sdr_cqb_cover_stand_walk_exit_6
xanim,#sdr_cqb_cover_stand_walk_exit_7
xanim,#sdr_cqb_cover_stand_walk_exit_1
xanim,#sdr_cqb_cover_stand_walk_exit_2
xanim,#sdr_cqb_cover_stand_walk_exit_3
xanim,#sdr_cqb_cover_stand_walk_exit_9
xanim,#sdr_com_m60_turret_react_8
xanim,#sdr_com_m60_turret_react_9
xanim,#sdr_com_m60_turret_react_4
xanim,#sdr_com_m60_turret_react_6
xanim,#sdr_com_m60_turret_react_7
xanim,#sdr_com_exposed_stand_death04_midbody_md_6
xanim,#sdr_com_exposed_stand_death04_midbody_md_4
xanim,#sdr_com_exposed_stand_death04_midbody_md_2
xanim,#sdr_com_exposed_stand_death04_midbody_md_8
xanim,#reb_stl_patrol_idle_react01_smed_8
xanim,#reb_stl_patrol_idle_react01_smed_4
xanim,#reb_stl_patrol_idle_react01_smed_6
xanim,#reb_stl_patrol_idle_react01_smed_2
xanim,#hash_333e57c0f3b940c9
xanim,#sdr_com_cover_crouch_over_rvar_pain01_torso_lg_r
xanim,#sdr_com_cover_crouch_over_rvar_pain01_torso_lg_b
xanim,#sdr_com_cover_crouch_over_rvar_pain01_torso_lg_l
xanim,#sdr_com_cover_pillar_crouch_pain03_legs_md_l
xanim,#hash_3364cab5bbfbefab
xanim,#sdr_com_cover_crouch_pain03_head_md_b
xanim,#sdr_com_cover_crouch_pain03_head_md_f
xanim,#hash_3372f32aa2e29a0e
xanim,#sdr_com_cover_pillar_crouch_dth_l_chest_lt
xanim,#sdr_cqb_strafe_fast_stop_l_7_alt
xanim,#reb_stl_alert_walk_react_lg_6
xanim,#reb_stl_alert_walk_react_lg_4
xanim,#reb_stl_alert_walk_react_lg_2
xanim,#reb_stl_alert_walk_react_lg_8
xanim,#hash_33a7e168a2a14df1
xanim,#sdr_com_cover_crouch_pain03_upper_torso_md_b
xanim,#sdr_com_cover_crouch_pain03_upper_torso_md_f
xanim,#reb_stl_patrol_stairs_forward_down
xanim,#hm_grnd_org_cover_crouch_blindfire02_ar
xanim,#sdr_cqb_strafe_fast_4b
xanim,#sdr_cqb_strafe_fast_6b
xanim,#sdr_com_cover_pillar_crouch_left_pain_lean_2_alert
xanim,#sdr_cqb_strafe_fast_2b
xanim,#reb_stl_staircase_alert_up_8x12_in_l_2_stairs
xanim,#reb_stl_alert_stairs_forward_up_long
xanim,#ai_t9_base_rifle_stn_exposed_lowready_turn_l_60
xanim,#sdr_cqb_additive_loco_pain02_groin_front_sm
xanim,#sdr_com_cover_left_stand_look
xanim,#hash_34bb468d0c2337e1
xanim,#sdr_cqb_additive_loco_pain01_torso_back_sm
xanim,#sdr_com_exposed_stand_fullpain01_head_lg_r
xanim,#sdr_com_exposed_stand_fullpain01_head_lg_f
xanim,#sdr_com_exposed_stand_fullpain01_head_lg_b
xanim,#sdr_com_exposed_stand_fullpain01_head_lg_l
xanim,#ai_base_rifle_stn_assassination_death_right
xanim,#sdr_com_trans_exp6_to_cover_right_stand
xanim,#reb_stl_trans_patrol_flash_walk_to_patrol_walk
xanim,#sdr_cqb_strafe_trans_walk8_walk2
xanim,#ai_base_rifle_stn_assassination_death_back_v1
xanim,#hash_3559be622f9435a5
xanim,#hash_3559c0622f94390b
xanim,#hash_3559c2622f943c71
xanim,#hash_3559c4622f943fd7
xanim,#sdr_com_cover_pillar_crouch_idle_twitch_2
xanim,#sdr_com_cover_pillar_crouch_idle_twitch_3
xanim,#sdr_com_cover_pillar_crouch_idle_twitch_1
xanim,#sdr_com_run_pain_stomach
xanim,#sdr_com_exposed_crouch_fullpain01_torso_lg_r
xanim,#sdr_com_exposed_crouch_fullpain01_torso_lg_b
xanim,#sdr_com_exposed_crouch_fullpain01_torso_lg_f
xanim,#sdr_com_exposed_crouch_fullpain01_torso_lg_l
xanim,#sdr_com_cover_right_stand_pain01_leg_sm_l
xanim,#sdr_com_cover_right_stand_pain01_leg_sm_b
xanim,#sdr_com_cover_right_stand_pain01_leg_sm_f
xanim,#sdr_com_cover_right_stand_pain01_leg_sm_r
xanim,#hash_35bb0c079da2800d
xanim,#hash_35cee59574e88834
xanim,#sdr_cqb_strafe_trans_fast3_fast7
xanim,#sdr_cqb_strafe_trans_fast8_fast2
xanim,#sdr_com_cover_crouch_exp_death01_head_lg_8
xanim,#sdr_com_exposed_crouch_fullpain01_head_lg_l
xanim,#sdr_com_exposed_crouch_fullpain01_head_lg_b
xanim,#sdr_com_exposed_crouch_fullpain01_head_lg_f
xanim,#sdr_com_exposed_crouch_fullpain01_head_lg_r
xanim,#hash_361977eba9434b00
xanim,#sdr_com_exposed_stand_death01_lowerbody_md_8
xanim,#sdr_com_exposed_stand_death01_lowerbody_md_6
xanim,#sdr_com_exposed_stand_death01_lowerbody_md_4
xanim,#sdr_com_exposed_stand_death01_lowerbody_md_2
xanim,#sdr_com_cover_right_stand_death01_head_sm_4
xanim,#hash_362b040ec7da5da8
xanim,#hash_366b6c5ea6ba87e4
xanim,#hash_36813cea59b77e01
xanim,#sdr_cqb_cover_left_stand_fast_arrival_l_8
xanim,#sdr_cqb_cover_left_stand_fast_arrival_l_3
xanim,#sdr_cqb_cover_left_stand_fast_arrival_l_2
xanim,#sdr_cqb_cover_left_stand_fast_arrival_l_1
xanim,#sdr_cqb_cover_left_stand_fast_arrival_l_7
xanim,#sdr_cqb_cover_left_stand_fast_arrival_l_6
xanim,#sdr_cqb_cover_left_stand_fast_arrival_l_4
xanim,#sdr_com_exposed_crouch_fullpain01_larm_md_b
xanim,#sdr_com_exposed_crouch_fullpain01_larm_md_f
xanim,#sdr_com_exposed_crouch_fullpain01_larm_md_l
xanim,#sdr_com_exposed_crouch_fullpain01_larm_md_r
xanim,#hash_36c27505dbea0dbe
xanim,#sdr_com_cover_stand_pain02_lower_torso_md_r
xanim,#sdr_com_cover_stand_pain02_lower_torso_md_b
xanim,#sdr_com_cover_stand_pain02_lower_torso_md_f
xanim,#hash_36d552ef0d6ce217
xanim,#reb_stl_trans_exposed_idle_to_alert
xanim,#sdr_com_cover_right_stand_pain01_upper_torso_md_b
xanim,#sdr_com_cover_right_stand_pain01_upper_torso_md_f
xanim,#hash_3701751a9b613f56
xanim,#sdr_cqb_additive_loco_pain01_torso_side_r_sm
xanim,#reb_stl_alert_flash_idle_react_md_8
xanim,#reb_stl_alert_flash_idle_react_md_6
xanim,#reb_stl_alert_flash_idle_react_md_4
xanim,#reb_stl_alert_flash_idle_react_md_2
xanim,#sdr_cqb_additive_loco_pain01_torso_side_r_md
xanim,#sdr_cqb_additive_loco_pain01_torso_back_l_sm
xanim,#hash_3727fc6d1585fdbc
xanim,#sdr_com_exposed_jog_exitfull_7
xanim,#sdr_com_exposed_jog_exitfull_6
xanim,#sdr_com_exposed_jog_exitfull_4
xanim,#sdr_com_exposed_jog_exitfull_3
xanim,#sdr_com_exposed_jog_exitfull_2
xanim,#sdr_com_exposed_jog_exitfull_1
xanim,#sdr_com_exposed_jog_exitfull_9
xanim,#sdr_com_exposed_jog_exitfull_8
xanim,#hash_376395157a9cc1f6
xanim,#hash_37667bd8ceef49ca
xanim,#sdr_com_cover_left_crouch_pain01_upper_torso_md_f
xanim,#sdr_com_cover_left_crouch_pain01_upper_torso_md_b
xanim,#sdr_com_cover_left_crouch_pain01_upper_torso_md_l
xanim,#sdr_com_run_pain_fall
xanim,#sdr_cqb_exposed_walk_exitfull_9
xanim,#sdr_cqb_exposed_walk_exitfull_8
xanim,#sdr_cqb_exposed_walk_exitfull_3
xanim,#sdr_cqb_exposed_walk_exitfull_2
xanim,#sdr_cqb_exposed_walk_exitfull_1
xanim,#sdr_cqb_exposed_walk_exitfull_7
xanim,#sdr_cqb_exposed_walk_exitfull_6
xanim,#sdr_cqb_exposed_walk_exitfull_4
xanim,#sdr_com_cover_pillar_crouch_left_alert_shoot_semi_1
xanim,#sdr_com_exposed_crouch_grenade_throw04
xanim,#sdr_com_exposed_crouch_grenade_throw02
xanim,#sdr_com_exposed_crouch_grenade_throw03
xanim,#sdr_com_exposed_crouch_grenade_throw01
xanim,#vm_tr_longburst_t9_super_sprint_pullout
xanim,#sdr_com_cover_pillar_crouch_pain_chest
xanim,#sdr_com_exposed_stand_gun_down
xanim,#sdr_com_rungun_run_forward
xanim,#sdr_com_cover_pillar_stand_dth_f_chest_lt
xanim,#ai_base_rifle_vs_base_rifle_melee_l_gunbutt_awin_defend
xanim,#sdr_com_exposed_crouch_death04_midbody_md_2
xanim,#sdr_com_exposed_crouch_death04_midbody_md_8
xanim,#sdr_com_exposed_stand_ready
xanim,#ai_t9_base_rifle_stn_run_dth_r_hips_hvy_1
xanim,#sdr_com_cover_right_stand_pain01_torso_md_l
xanim,#sdr_com_cover_right_stand_pain01_torso_md_f
xanim,#sdr_com_cover_right_stand_pain01_torso_md_b
xanim,#sdr_com_cover_right_stand_pain01_torso_md_r
xanim,#sdr_com_exposed_stand_death02_midbody_lg_4
xanim,#sdr_com_exposed_stand_death02_midbody_lg_6
xanim,#sdr_com_exposed_stand_death02_midbody_lg_2
xanim,#sdr_com_exposed_stand_death02_midbody_lg_8
xanim,#hash_38b904d29616e6e3
xanim,#sdr_com_cover_pillar_stand_right_alert_aim_4
xanim,#sdr_com_cover_pillar_stand_right_alert_aim_2
xanim,#sdr_com_cover_pillar_stand_right_alert_aim_8
xanim,#hash_38d3c08d24bbcde1
xanim,#sdr_com_cover_right_crouch_lean_fire_auto
xanim,#reb_stl_react_whizby_2
xanim,#reb_stl_react_whizby_4
xanim,#reb_stl_react_whizby_6
xanim,#reb_stl_react_whizby_8
xanim,#sdr_com_cover_crouch_over_pain03_head_sm_f
xanim,#sdr_com_cover_pillar_stand_react_fr
xanim,#sdr_com_cover_pillar_stand_react_fl
xanim,#hash_3950ce485c944126
xanim,#sdr_com_exposed_crouch_fullpain01_torso_md_b
xanim,#sdr_com_exposed_crouch_fullpain01_torso_md_f
xanim,#sdr_com_exposed_crouch_fullpain01_torso_md_l
xanim,#sdr_com_exposed_crouch_fullpain01_torso_md_r
xanim,#reb_stl_patrol_flash_idle_react_lg_8
xanim,#reb_stl_patrol_flash_idle_react_lg_4
xanim,#reb_stl_patrol_flash_idle_react_lg_6
xanim,#reb_stl_patrol_flash_idle_react_lg_2
xanim,#ai_t9_base_rifle_stn_exposed_sens_overload_react_loop_2
xanim,#ai_t9_base_rifle_stn_exposed_sens_overload_react_loop_1
xanim,#hash_3963dacdda20e8f3
xanim,#ai_t9_base_rifle_stn_run_dth_r_arms_lt_1
xanim,#sdr_cqb_strafe_trans_walk1_walk9
xanim,#hash_39b9563da38fa984
xanim,#sdr_com_run_pain_leg_fast
xanim,#sdr_com_cover_right_stand_pain01_lean_sm
xanim,#ai_t9_base_rifle_run_lowready_f_2_tacwalk_b_1
xanim,#reb_stl_alert_walk_checkbody07_alt
xanim,#sdr_com_cover_right_stand_pain01_lean_md
xanim,#ai_base_rifle_vs_base_rifle_melee_b_throw_dwin_attack
xanim,#hash_3a7fb58b0f82becc
xanim,#sdr_com_cover_right_stand_pain03_head_md_f
xanim,#sdr_com_cover_right_stand_pain03_head_md_b
xanim,#hash_3a9b8875d4e2b3e6
xanim,#hash_3a9b9275d4e2c4e4
xanim,#hash_3a9b9475d4e2c84a
xanim,#hash_3aa4d7020ba18d2d
xanim,#sdr_com_cover_right_crouch_lean_aim_6
xanim,#sdr_com_cover_right_crouch_lean_aim_4
xanim,#sdr_com_cover_right_crouch_lean_aim_2
xanim,#sdr_com_cover_right_crouch_lean_aim_8
xanim,#sdr_cqb_exposed_fast_arrival_l_4
xanim,#sdr_cqb_exposed_fast_arrival_l_7
xanim,#sdr_cqb_exposed_fast_arrival_l_6
xanim,#sdr_cqb_exposed_fast_arrival_l_1
xanim,#sdr_cqb_exposed_fast_arrival_l_3
xanim,#sdr_cqb_exposed_fast_arrival_l_2
xanim,#sdr_cqb_exposed_fast_arrival_l_9
xanim,#sdr_cqb_exposed_fast_arrival_l_8
xanim,#sdr_com_pro_trv_jump_up_run_36
xanim,#hash_3afb79a32d09296e
xanim,#sdr_com_pro_trv_jump_up_run_48
xanim,#sdr_com_pro_trv_jump_up_run_72
xanim,#sdr_com_pro_trv_jump_up_run_96
xanim,#sdr_com_exposed_stand_death02_lowerbody_md_2
xanim,#sdr_com_exposed_stand_death02_lowerbody_md_6
xanim,#sdr_com_exposed_stand_death02_lowerbody_md_4
xanim,#sdr_com_exposed_stand_death02_lowerbody_md_8
xanim,#sdr_com_cover_right_stand_pain03_upper_torso_md_f
xanim,#sdr_com_cover_right_stand_pain03_upper_torso_md_b
xanim,#hash_3ba5a2a63ccee53c
xanim,#sdr_com_staircase_jog_up_8x12_r_exit_4_stairs
xanim,#reb_stl_staircase_alert_down_8x12_l_exit_2_stairs
xanim,#ai_t9_base_rifle_trv_mantle_over_32x192
xanim,#ai_t9_base_rifle_trv_mantle_over_32x128
xanim,#ai_t9_base_rifle_trv_mantle_over_32x160
xanim,#reb_stl_patrol_flash_idle_react_loop04
xanim,#reb_stl_patrol_flash_idle_react_loop01
xanim,#reb_stl_patrol_flash_idle_react_loop02
xanim,#reb_stl_alert_walk_arrival_l_9
xanim,#reb_stl_alert_walk_arrival_l_8
xanim,#reb_stl_alert_walk_arrival_l_7
xanim,#reb_stl_alert_walk_arrival_l_6
xanim,#reb_stl_alert_walk_arrival_l_4
xanim,#reb_stl_alert_walk_arrival_l_3
xanim,#reb_stl_alert_walk_arrival_l_2
xanim,#reb_stl_alert_walk_arrival_l_1
xanim,#sdr_com_exposed_stand_fullpain03_torso_lg_f
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_1
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_3
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_2
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_4
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_7
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_6
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_9
xanim,#hash_3c49932c579dc18b
xanim,#reb_stl_trans_alert_flash_to_patrol_flash
xanim,#hm_grnd_red_cover_stand_blindfire02_ar
xanim,#hash_3cb13168fb65d65a
xanim,#reb_stl_alert_walk_turn_l_4
xanim,#reb_stl_alert_walk_turn_l_7
xanim,#reb_stl_alert_walk_turn_l_6
xanim,#reb_stl_alert_walk_turn_l_1
xanim,#reb_stl_alert_walk_turn_l_3
xanim,#reb_stl_alert_walk_turn_l_2
xanim,#reb_stl_alert_walk_turn_l_9
xanim,#hash_3cc28dcec4dc4bf0
xanim,#hash_3cc28ecec4dc4da3
xanim,#hash_3cc290cec4dc5109
xanim,#hash_3cc291cec4dc52bc
xanim,#hash_3cc292cec4dc546f
xanim,#hash_3cc293cec4dc5622
xanim,#hash_3cc297cec4dc5cee
xanim,#hash_3cc298cec4dc5ea1
xanim,#sdr_com_rungun_jog_forward_rb
xanim,#sdr_com_rungun_jog_forward_r2
xanim,#sdr_com_exposed_stand_death05_head_sm_2
xanim,#ai_t9_base_rifle_stn_cover_pain_face
xanim,#reb_stl_patrol_flash_walk_arrival_l_8
xanim,#reb_stl_patrol_flash_walk_arrival_l_9
xanim,#reb_stl_patrol_flash_walk_arrival_l_4
xanim,#reb_stl_patrol_flash_walk_arrival_l_6
xanim,#reb_stl_patrol_flash_walk_arrival_l_7
xanim,#reb_stl_patrol_flash_walk_arrival_l_1
xanim,#reb_stl_patrol_flash_walk_arrival_l_2
xanim,#reb_stl_patrol_flash_walk_arrival_l_3
xanim,#sdr_com_cover_pillar_stand_pain_left_leg
xanim,#sdr_com_rungun_jog_forward_br
xanim,#sdr_com_rungun_jog_forward_bl
xanim,#ai_t9_base_rifle_vs_swarm_stn_2_melee_1
xanim,#ai_t9_base_rifle_vs_swarm_stn_2_melee_2
xanim,#ai_t9_base_rifle_vs_swarm_stn_2_melee_3
xanim,#sdr_com_cover_stand_pain04_legs_md_r
xanim,#sdr_com_cover_pillar_pain01_torso_lg_f
xanim,#sdr_com_cover_pillar_pain01_torso_lg_l
xanim,#sdr_com_cover_pillar_pain01_torso_lg_r
xanim,#sdr_com_cover_right_stand_jog_arrival_l_3
xanim,#sdr_com_cover_right_stand_jog_arrival_l_2
xanim,#sdr_com_cover_right_stand_jog_arrival_l_1
xanim,#sdr_com_cover_right_stand_jog_arrival_l_7
xanim,#sdr_com_cover_right_stand_jog_arrival_l_6
xanim,#sdr_com_cover_right_stand_jog_arrival_l_4
xanim,#sdr_com_cover_right_stand_jog_arrival_l_9
xanim,#sdr_com_cover_right_stand_jog_arrival_l_8
xanim,#t9_yam_0000_ambient_zipline_guy_exit
xanim,#hash_3d704fdf247d03cc
xanim,#sdr_com_run_pain_stomach_fast
xanim,#sdr_com_cover_stand_pain01_torso_sm_f
xanim,#sdr_com_cover_stand_pain01_torso_sm_b
xanim,#sdr_com_cover_stand_pain01_torso_sm_l
xanim,#sdr_com_cover_stand_pain01_torso_sm_r
xanim,#hash_3d9dedf6f792dea7
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_2
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_3
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_1
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_6
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_7
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_4
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_8
xanim,#sdr_com_exposed_prone_grenade01
xanim,#sdr_com_stairs_run_forward_up_long
xanim,#sdr_cqb_stairs_fast_forward_up_long
xanim,#sdr_com_exp_ar_back_to_pistol
xanim,#sdr_com_run_pain_fallonknee_02
xanim,#sdr_com_run_pain_fallonknee_03
xanim,#sdr_com_cover_right_stand_hide_to_exp
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_3
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_2
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_1
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_7
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_6
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_4
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_9
xanim,#hash_3e056aca8b7bfc77
xanim,#ai_face_male_pain_overload_death
xanim,#hash_3e2d462b21044070
xanim,#hash_3e2d482b210443d6
xanim,#hash_3e2d522b210454d4
xanim,#sdr_com_exposed_stand_death04_lowerbody_md_2
xanim,#sdr_com_exposed_stand_death04_lowerbody_md_4
xanim,#sdr_com_exposed_stand_death04_lowerbody_md_8
